filename,width,height,class,xmin,ymin,xmax,ymax
10.jpg,700,700,h,350,38,417,165
10.jpg,700,700,h,430,1,487,112
100.jpg,700,700,h,284,150,428,267
106.jpg,700,700,n,280,339,440,390
107.jpg,700,700,n,263,494,427,551
108.jpg,700,700,n,237,221,414,442
109.jpg,700,700,n,205,221,332,336
11.jpg,700,700,h,308,104,371,230
11.jpg,700,700,h,397,64,479,218
110.jpg,700,700,n,136,341,280,412
111.jpg,700,700,n,190,568,243,617
111.jpg,700,700,n,533,555,583,598
112.jpg,700,700,n,224,441,499,659
113.jpg,700,700,n,346,257,592,543
114.jpeg,700,700,n,309,411,448,467
115.jpg,700,700,n,258,231,412,280
116.jpg,700,700,n,243,308,394,354
117.jpg,700,700,n,536,326,614,389
118.jpg,700,700,n,279,380,435,536
119.jpg,700,700,n,292,409,402,451
12.jpg,700,700,h,330,152,382,261
120.jpg,700,700,n,121,491,248,554
121.jpg,700,700,n,260,425,482,503
122.jpg,700,700,n,256,415,485,516
123.jpg,700,700,n,74,467,210,573
123.jpg,700,700,n,618,370,693,464
124.jpg,700,700,n,330,282,505,340
125.jpg,700,700,n,249,387,412,450
126.jpg,700,700,n,87,468,127,512
126.jpg,700,700,n,394,461,461,497
127.jpg,700,700,n,512,367,582,454
128.jpg,700,700,n,433,474,494,521
129.jpg,700,700,n,166,284,290,326
129.jpg,700,700,n,448,257,538,295
13.jpg,700,700,h,328,18,402,173
130.jpg,700,700,n,284,357,432,484
131.jpg,700,700,n,420,490,486,549
132.jpg,700,700,n,200,282,602,454
133.jpg,700,700,n,425,539,474,587
134.jpg,700,700,n,181,266,495,481
135.jpg,700,700,n,1,421,102,556
135.jpg,700,700,n,555,456,674,570
136.jpg,700,700,n,164,306,239,390
136.jpg,700,700,n,539,311,606,380
137.jpg,700,700,n,354,419,423,455
138.jpg,700,700,n,252,457,459,498
139.jpg,700,700,n,70,323,191,377
139.jpg,700,700,n,507,418,633,476
14.jpg,700,700,h,630,51,700,192
14.jpg,700,700,h,439,11,549,188
14.jpg,700,700,h,298,97,390,213
14.jpg,700,700,h,208,73,294,175
140.jpg,700,700,n,333,423,462,480
141.jpg,700,700,n,289,443,627,569
142.jpg,700,700,n,241,295,346,384
143.jpg,700,700,n,238,300,480,374
144.jpg,700,700,n,298,326,542,441
145.jpg,700,700,n,177,350,517,462
146.jpg,700,700,n,248,376,461,446
147.jpg,700,700,n,237,379,497,449
148.jpg,700,700,n,195,284,530,328
149.jpg,700,700,n,200,444,388,526
15.jpg,700,700,n,183,317,248,387
150.jpg,700,700,n,198,395,354,452
151.jpg,700,700,n,293,484,452,533
152.jpg,700,700,n,289,113,449,186
152.jpg,700,700,n,242,499,447,636
153.jpg,700,700,n,268,459,425,523
154.jpg,700,700,n,276,510,402,564
155.jpg,700,700,n,535,389,685,503
156.jpg,700,700,n,256,438,392,516
157.jpg,700,700,n,191,270,418,336
158.jpg,700,700,n,234,338,312,380
159.jpg,700,700,n,95,267,273,304
16.jpg,700,700,h,367,56,439,181
160.jpg,700,700,n,248,329,520,418
161.jpg,700,700,n,120,497,433,579
162.jpg,700,700,n,435,564,510,634
163.jpg,700,700,n,60,517,164,536
163.jpg,700,700,n,339,476,497,527
164.jpg,700,700,n,283,438,483,503
165.jpg,700,700,n,202,292,477,485
166.jpg,700,700,n,181,313,561,432
167.jpg,700,700,n,246,320,479,394
168.jpg,700,700,n,48,402,167,499
168.jpg,700,700,n,349,389,471,490
169.jpg,700,700,n,179,398,578,666
17.jpg,700,700,h,378,30,482,173
170.jpg,700,700,n,547,65,700,196
171.jpg,700,700,n,392,516,471,559
172.jpg,700,700,n,326,257,454,354
173.jpg,700,700,n,256,365,449,418
174.jpg,700,700,n,310,512,453,573
175.jpg,700,700,n,197,298,541,377
176.jpg,700,700,n,189,236,423,455
177.jpg,700,700,n,200,58,512,226
178.jpg,700,700,n,257,441,461,559
179.jpg,700,700,n,253,295,453,483
18.jpg,700,700,h,418,35,491,147
180.jpg,700,700,n,246,387,407,459
181.jpg,700,700,n,235,436,473,511
182.jpg,700,700,n,228,485,470,605
183.jpg,700,700,n,262,503,425,569
184.jpg,700,700,n,235,343,466,454
185.jpeg,700,700,n,212,310,425,464
186.jpeg,700,700,n,151,228,502,326
187.jpg,700,700,n,181,391,538,507
188.jpg,700,700,n,322,510,451,574
189.jpg,700,700,n,242,360,465,426
19.jpg,700,700,h,289,139,359,235
190.jpg,700,700,n,492,285,589,361
191.jpg,700,700,n,125,356,176,411
191.jpg,700,700,n,458,339,504,394
192.jpg,700,700,n,268,439,375,520
193.jpg,700,700,n,214,94,638,404
194.jpg,700,700,n,221,314,415,409
195.jpg,700,700,n,188,231,496,326
196.jpg,700,700,n,79,496,587,553
197.jpg,700,700,n,134,361,171,404
197.jpg,700,700,n,458,342,507,392
198.jpg,700,700,n,278,280,435,341
199.jpg,700,700,n,275,369,390,499
20.jpg,700,700,h,245,134,383,214
206.jpg,700,700,h,279,28,349,144
206.jpg,700,700,n,430,326,487,359
207.jpg,700,700,h,349,28,416,131
207.jpg,700,700,n,185,460,239,520
208.jpg,700,700,h,238,63,307,177
208.jpg,700,700,n,349,342,417,376
209.jpg,700,700,h,369,193,444,329
21.jpg,700,700,h,321,30,499,156
210.jpg,700,700,h,293,21,413,165
210.jpg,700,700,n,250,517,447,565
211.jpg,700,700,h,503,91,581,241
211.jpg,700,700,h,604,119,687,253
211.jpg,700,700,n,347,508,382,563
212.jpg,700,700,h,136,56,179,157
212.jpg,700,700,h,496,55,532,147
212.jpg,700,700,h,607,54,647,128
212.jpg,700,700,n,52,352,95,380
212.jpg,700,700,n,277,331,323,356
212.jpg,700,700,n,487,346,539,371
212.jpg,700,700,h,320,79,351,138
214.jpg,700,700,h,124,48,208,165
214.jpg,700,700,h,80,51,123,151
214.jpg,700,700,h,484,56,571,170
214.jpg,700,700,n,92,363,198,389
214.jpg,700,700,n,484,368,576,394
215.jpg,700,700,h,423,259,487,338
215.jpg,700,700,n,453,451,534,470
216.jpg,700,700,h,172,39,233,94
216.jpg,700,700,n,138,321,217,339
217.jpg,700,700,h,383,143,438,210
217.jpg,700,700,n,289,493,361,548
218.jpg,700,700,h,370,210,431,280
218.jpg,700,700,n,355,593,415,636
219.jpg,700,700,h,320,126,368,208
219.jpg,700,700,n,241,347,289,377
219.jpg,700,700,h,663,230,690,262
22.jpg,700,700,h,168,54,252,157
